
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /tmp/.ftpconfig [33m404 [0m0.712 ms - 913[0m
[0mGET /tmp/laravel.log [33m404 [0m0.839 ms - 913[0m
[0mGET /dev/jenkinsFile [33m404 [0m0.800 ms - 913[0m
[0mGET /products/.git/config [33m404 [0m0.882 ms - 913[0m
[0mGET /downloads/api-config.ini [33m404 [0m0.756 ms - 913[0m
[0mGET /config/App_Config/ConnectionStrings.config [33m404 [0m0.824 ms - 913[0m
[0mGET /login/.vscode/ftp-sync.json [33m404 [0m0.715 ms - 913[0m
[0mGET /settings/config.yaml [33m404 [0m0.788 ms - 913[0m
[0mGET /site/App_Config/ConnectionStrings.config [33m404 [0m0.801 ms - 913[0m
[0mGET /projeto/.gitlab-ci.yml [33m404 [0m0.713 ms - 913[0m
[0mGET /tmp/remote-sync.json [33m404 [0m1.577 ms - 913[0m
[0mGET /login/.ssh/authorized_keys [33m404 [0m0.744 ms - 913[0m
[0mGET /docs/jenkinsFile [33m404 [0m0.769 ms - 913[0m
[0mGET /tmp/.vscode/ftp-sync.json [33m404 [0m0.805 ms - 913[0m
[0mGET /projeto/laravel.log [33m404 [0m0.770 ms - 913[0m
[0mGET /admin/server.xml [33m404 [0m0.755 ms - 913[0m
[0mGET /painel/App_Config/ConnectionStrings.config [33m404 [0m0.752 ms - 913[0m
[0mGET /includes/ajaxEmail.php [33m404 [0m1.083 ms - 913[0m
[0mGET /PHPMailer/src/PHPMailer.php [33m404 [0m0.755 ms - 913[0m
[0mGET /emails/PHPMailer_old/connection_data.php [33m404 [0m1.529 ms - 913[0m
[0mGET /PHPMailer/src/SMTP.php [33m404 [0m0.829 ms - 913[0m
[0mGET /YiiMailer/src/YiiMailer.php [33m404 [0m0.748 ms - 913[0m
[0mGET /src/SMTP.php [33m404 [0m0.804 ms - 913[0m
[0mGET /src/YiiMailer.php [33m404 [0m0.777 ms - 913[0m
[0mGET /src/PHPMailer.php [33m404 [0m0.828 ms - 913[0m
[0mGET /emails/PHPMailer/connection_data.php [33m404 [0m0.779 ms - 913[0m
[0mGET /emails/PHPMailer/PHPMailer.php [33m404 [0m0.847 ms - 913[0m
[0mGET /emails/PHPMailer/SMTP.php [33m404 [0m0.761 ms - 913[0m
[0mGET /server-status [33m404 [0m0.769 ms - 913[0m
[0mGET /login.sh [33m404 [0m0.783 ms - 913[0m
[0mGET /config.xml [33m404 [0m0.755 ms - 913[0m
[0mGET /config.guess [33m404 [0m0.770 ms - 913[0m
[0mGET /config/settings.ini [33m404 [0m0.859 ms - 913[0m
[0mGET /global.asa.temp [33m404 [0m0.844 ms - 913[0m
[0mGET /docker_run.sh [33m404 [0m0.733 ms - 913[0m
[0mGET /php/dev/ [33m404 [0m0.761 ms - 913[0m
[0mGET /settings.php.bak [33m404 [0m0.995 ms - 913[0m
[0mGET /debug.cgi [33m404 [0m0.840 ms - 913[0m
[0mGET /src/server.js [33m404 [0m0.848 ms - 913[0m
[0mGET /config.h.in [33m404 [0m0.761 ms - 913[0m
[0mGET /config.old [33m404 [0m0.731 ms - 913[0m
[0mGET /Server.txt [33m404 [0m1.577 ms - 913[0m
[0mGET /bin/config.sh [33m404 [0m0.761 ms - 913[0m
[0mGET /main.sh [33m404 [0m0.848 ms - 913[0m
[0mGET /robot.txt [33m404 [0m0.778 ms - 913[0m
[0mGET /config.json.bak [33m404 [0m0.805 ms - 913[0m
[0mGET /config.hash [33m404 [0m0.781 ms - 913[0m
[0mGET /demo.sh [33m404 [0m0.734 ms - 913[0m
[0mGET /global.asax.tmp [33m404 [0m0.731 ms - 913[0m
[0mGET /config.php.swp [33m404 [0m0.716 ms - 913[0m
[0mGET /settings.php.save [33m404 [0m0.762 ms - 913[0m
[0mGET /globals [33m404 [0m0.734 ms - 913[0m
[0mGET /config.php.bkp [33m404 [0m0.840 ms - 913[0m
[0mGET /php4.ini [33m404 [0m0.764 ms - 913[0m
[0mGET /src/ [33m404 [0m0.764 ms - 913[0m
[0mGET /php.log [33m404 [0m0.744 ms - 913[0m
[0mGET /~backup [33m404 [0m0.766 ms - 913[0m
[0mGET /src/index.js [33m404 [0m0.725 ms - 913[0m
[0mGET /dump.sh [33m404 [0m0.778 ms - 913[0m
[0mGET /robots.txt [33m404 [0m0.727 ms - 913[0m
[0mGET /server.cert [33m404 [0m0.817 ms - 913[0m
[0mGET /settings.php.dist [33m404 [0m0.886 ms - 913[0m
[0mGET /config.ini [33m404 [0m1.339 ms - 913[0m
[0mGET /globaladmin [33m404 [0m0.813 ms - 913[0m
[0mGET /config.inc.old [33m404 [0m0.736 ms - 913[0m
[0mGET /php5.fcgi [33m404 [0m0.779 ms - 913[0m
[0mGET /service.pwd [33m404 [0m1.093 ms - 913[0m
[0mGET /config.php [33m404 [0m0.771 ms - 913[0m
[0mGET /config.php.old [33m404 [0m0.833 ms - 913[0m
[0mGET /startup.sh [33m404 [0m0.762 ms - 913[0m
[0mGET /globes_admin/ [33m404 [0m0.734 ms - 913[0m
[0mGET /server.cfg [33m404 [0m1.109 ms - 913[0m
[0mGET /config.codekit [33m404 [0m0.744 ms - 913[0m
[0mGET /settings.html [33m404 [0m1.399 ms - 913[0m
[0mGET /config.local [33m404 [0m0.873 ms - 913[0m
[0mGET /config/settings.local.yml [33m404 [0m0.836 ms - 913[0m
[0mGET /config.php.dist [33m404 [0m0.788 ms - 913[0m
[0mGET /server.sh [33m404 [0m0.784 ms - 913[0m
[0mGET /sample.txt [33m404 [0m0.985 ms - 913[0m
[0mGET /run.sh [33m404 [0m0.751 ms - 913[0m
[0mGET /conf.html [33m404 [0m0.785 ms - 913[0m
[0mGET /build.log [33m404 [0m0.745 ms - 913[0m
[0mGET /config.sh [33m404 [0m0.779 ms - 913[0m
[0mGET /config.inc.txt [33m404 [0m0.787 ms - 913[0m
[0mGET /config.inc [33m404 [0m0.719 ms - 913[0m
[0mGET /config.php.zip [33m404 [0m0.940 ms - 913[0m
[0mGET /config.ini.bak [33m404 [0m0.769 ms - 913[0m
[0mGET /config.ru [33m404 [0m0.829 ms - 913[0m
[0mGET /config.dat [33m404 [0m0.882 ms - 913[0m
[0mGET /aws-credentials.sh [33m404 [0m0.758 ms - 913[0m
[0mGET /global.php [33m404 [0m0.782 ms - 913[0m
[0mGET /src/app.js [33m404 [0m0.745 ms - 913[0m
[0mGET /config.inc.php.txt [33m404 [0m0.827 ms - 913[0m
[0mGET /config.properties [33m404 [0m0.744 ms - 913[0m
[0mGET /config.php.txt [33m404 [0m1.519 ms - 913[0m
[0mGET /start.sh [33m404 [0m0.776 ms - 913[0m
[0mGET /cron.sh [33m404 [0m0.805 ms - 913[0m
[0mGET /config.ini.txt [33m404 [0m0.740 ms - 913[0m
[0mGET /config.bak [33m404 [0m0.939 ms - 913[0m
[0mGET /server.js [33m404 [0m0.770 ms - 913[0m
[0mGET /server.log [33m404 [0m0.751 ms - 913[0m
[0mGET /conf.swp [33m404 [0m0.978 ms - 913[0m
[0mGET /config.core [33m404 [0m0.735 ms - 913[0m
[0mGET /global.asax [33m404 [0m0.859 ms - 913[0m
[0mGET /config.json.cfm [33m404 [0m0.756 ms - 913[0m
[0mGET /config.yml [33m404 [0m1.556 ms - 913[0m
[0mGET /config.sql [33m404 [0m0.908 ms - 913[0m
[0mGET /robots.txt.dist [33m404 [0m0.746 ms - 913[0m
[0mGET /service.asmx [33m404 [0m0.785 ms - 913[0m
[0mGET /config/config.inc [33m404 [0m0.871 ms - 913[0m
[0mGET /config.sub [33m404 [0m0.718 ms - 913[0m
[0mGET /config.codekit3 [33m404 [0m0.948 ms - 913[0m
[0mGET /setup.data [33m404 [0m0.737 ms - 913[0m
[0mGET /.aws.sh [33m404 [0m0.696 ms - 913[0m
[0mGET /Server.php [33m404 [0m0.747 ms - 913[0m
[0mGET /global.asa.bak [33m404 [0m1.529 ms - 913[0m
[0mGET /settings.php.old [33m404 [0m1.568 ms - 913[0m
[0mGET /settings.php.swp [33m404 [0m0.749 ms - 913[0m
[0mGET /web.config.tmp [33m404 [0m0.838 ms - 913[0m
[0mGET /debug.log [33m404 [0m0.993 ms - 913[0m
[0mGET /php.lnk [33m404 [0m0.701 ms - 913[0m
[0mGET /global.asax.old [33m404 [0m0.763 ms - 913[0m
[0mGET /setup.log [33m404 [0m0.867 ms - 913[0m
[0mGET /Build.bat [33m404 [0m0.755 ms - 913[0m
[0mGET /config/app.php [33m404 [0m0.800 ms - 913[0m
[0mGET /builds.sh [33m404 [0m0.732 ms - 913[0m
[0mGET /config.php.save [33m404 [0m1.622 ms - 913[0m
[0mGET /conf.php.old [33m404 [0m0.793 ms - 913[0m
[0mGET /global.asa [33m404 [0m0.747 ms - 913[0m
[0mGET /sftp-config.json [33m404 [0m0.830 ms - 913[0m
[0mGET /common.sh [33m404 [0m0.702 ms - 913[0m
[0mGET /build.properties [33m404 [0m0.878 ms - 913[0m
[0mGET /plugin.xml [33m404 [0m0.740 ms - 913[0m
[0mGET /.dockerfunc [33m404 [0m0.729 ms - 913[0m
[0mGET /config.php.new [33m404 [0m0.777 ms - 913[0m
[0mGET /php.ini.sample [33m404 [0m0.732 ms - 913[0m
[0mGET /config/app.yml [33m404 [0m0.798 ms - 913[0m
[0mGET /docker.sh [33m404 [0m0.859 ms - 913[0m
[0mGET /php5.ini [33m404 [0m0.931 ms - 913[0m
[0mGET /debug [33m404 [0m0.731 ms - 913[0m
[0mGET /php.core [33m404 [0m0.751 ms - 913[0m
[0mGET /globaladminv2 [33m404 [0m0.743 ms - 913[0m
[0mGET /config.php-eb [33m404 [0m0.704 ms - 913[0m
[0mGET /configure.sh [33m404 [0m0.929 ms - 913[0m
[0mGET /config.rb [33m404 [0m0.732 ms - 913[0m
[0mGET /server.key [33m404 [0m0.804 ms - 913[0m
[0mGET /service.grp [33m404 [0m0.769 ms - 913[0m
[0mGET /settings.php.txt [33m404 [0m1.429 ms - 913[0m
[0mGET /settings.php [33m404 [0m0.737 ms - 913[0m
[0mGET /globals.jsa [33m404 [0m0.900 ms - 913[0m
[0mGET /global.asax.temp [33m404 [0m0.761 ms - 913[0m
[0mGET /main.js [33m404 [0m0.817 ms - 913[0m
[0mGET /debug.txt [33m404 [0m0.817 ms - 913[0m
[0mGET /conf.php.swp [33m404 [0m0.757 ms - 913[0m
[0mGET /config.local.php_old [33m404 [0m0.736 ms - 913[0m
[0mGET /conf.sh [33m404 [0m0.813 ms - 913[0m
[0mGET /build.local.xml [33m404 [0m0.735 ms - 913[0m
[0mGET /config.php.inc [33m404 [0m0.828 ms - 913[0m
[0mGET /secrets.sh [33m404 [0m1.624 ms - 913[0m
[0mGET /build.sh [33m404 [0m0.819 ms - 913[0m
[0mGET /dev.sh [33m404 [0m0.730 ms - 913[0m
[0mGET /config.ini.old [33m404 [0m0.819 ms - 913[0m
[0mGET /php.ini_ [33m404 [0m0.780 ms - 913[0m
[0mGET /.codeship.yml [33m404 [0m0.670 ms - 913[0m
[0mGET /Server/ [33m404 [0m0.745 ms - 913[0m
[0mGET /server.pid [33m404 [0m0.773 ms - 913[0m
[0mGET /settings.xml [33m404 [0m0.724 ms - 913[0m
[0mGET /debug.inc [33m404 [0m0.736 ms - 913[0m
[0mGET /config.swp [33m404 [0m0.755 ms - 913[0m
[0mGET /debug.py [33m404 [0m0.842 ms - 913[0m
[0mGET /build.xml [33m404 [0m0.768 ms - 913[0m
[0mGET /.jenkins.sh [33m404 [0m0.738 ms - 913[0m
[0mGET /globals.inc [33m404 [0m0.710 ms - 913[0m
[0mGET /shell.sh [33m404 [0m0.782 ms - 913[0m
[0mGET /serv-u.ini [33m404 [0m0.924 ms - 913[0m
[0mGET /config.source [33m404 [0m0.736 ms - 913[0m
[0mGET /global.asax.orig [33m404 [0m0.867 ms - 913[0m
[0mGET /global.asa.orig [33m404 [0m0.717 ms - 913[0m
[0mGET /conf.php.bak [33m404 [0m0.836 ms - 913[0m
[0mGET /.travis.sh [33m404 [0m1.392 ms - 913[0m
[0mGET /php.ini-orig.txt [33m404 [0m0.808 ms - 913[0m
[0mGET /startup.cfg [33m404 [0m0.811 ms - 913[0m
[0mGET /global.asa.old [33m404 [0m0.757 ms - 913[0m
[0mGET /.codeship.yaml [33m404 [0m0.697 ms - 913[0m
[0mGET /~apache [33m404 [0m0.794 ms - 913[0m
[0mGET /server-info [33m404 [0m0.783 ms - 913[0m
[0mGET /global.asa.tmp [33m404 [0m0.743 ms - 913[0m
[0mGET /config.php.bak [33m404 [0m0.823 ms - 913[0m
[0mGET /debug.php [33m404 [0m0.765 ms - 913[0m
[0mGET /config/AppData.config [33m404 [0m0.782 ms - 913[0m
[0mGET /config/config.ini [33m404 [0m1.411 ms - 913[0m
[0mGET /global.asax.bak [33m404 [0m0.755 ms - 913[0m
[0mGET /main.json [33m404 [0m0.778 ms - 913[0m
[0mGET /server-status/ [33m404 [0m0.944 ms - 913[0m
[0mGET /config/settings.inc [33m404 [0m0.738 ms - 913[0m
[0mGET /setup.sql [33m404 [0m0.793 ms - 913[0m
[0mGET /server/server.js [33m404 [0m0.824 ms - 913[0m
[0mGET /setup.php [33m404 [0m0.736 ms - 913[0m
[0mGET /config/settings.ini.cfm [33m404 [0m1.172 ms - 913[0m
[0mGET /config.inc.bak [33m404 [0m1.051 ms - 913[0m
[0mGET /build_docker.sh [33m404 [0m1.539 ms - 913[0m
[0mGET /debug-output.txt [33m404 [0m1.966 ms - 913[0m
[0mGET /sh.sh [33m404 [0m0.777 ms - 913[0m
[0mGET /php/php.cgi [33m404 [0m0.806 ms - 913[0m
[0mGET /user-data.txt [33m404 [0m0.791 ms - 913[0m
[0mGET /debug.xml [33m404 [0m0.747 ms - 913[0m
[0mGET /config.inc.php [33m404 [0m0.795 ms - 913[0m
[0mGET /.json [33m404 [0m0.716 ms - 913[0m
[0mGET /server.php [33m404 [0m0.799 ms - 913[0m
[0mGET /awsconfig.js [33m404 [0m0.724 ms - 913[0m
[0mGET /secret_key.php [33m404 [0m0.993 ms - 913[0m
[0mGET /config/config.php [33m404 [0m1.593 ms - 913[0m
[0mGET /secrets.json [33m404 [0m0.767 ms - 913[0m
[0mGET /.circleci/config.yml [33m404 [0m0.980 ms - 913[0m
[0mGET /.aws/config [33m404 [0m0.743 ms - 913[0m
[0mGET /parameters.yml [33m404 [0m0.759 ms - 913[0m
[0mGET /test.js [33m404 [0m0.865 ms - 913[0m
[0mGET /html/phpinfo.php [33m404 [0m0.768 ms - 913[0m
[0mGET /phpconf.php [33m404 [0m0.778 ms - 913[0m
[0mGET /src/phpinfo.php [33m404 [0m0.955 ms - 913[0m
[0mGET /configs/application.ini [33m404 [0m0.711 ms - 913[0m
[0mGET /config.php.original [33m404 [0m0.930 ms - 913[0m
[0mGET /configure.php.orig [33m404 [0m0.862 ms - 913[0m
[0mGET /application.conf [33m404 [0m0.743 ms - 913[0m
[0mGET /app.json [33m404 [0m0.958 ms - 913[0m
[0mGET /symfony/_profiler/phpinfo [33m404 [0m0.769 ms - 913[0m
[0mGET /phpinfo.php/ [33m404 [0m0.753 ms - 913[0m
[0mGET /sendgrid.json [33m404 [0m1.077 ms - 913[0m
[0mGET /info.php/ [33m404 [0m0.724 ms - 913[0m
[0mGET /cms/config.php [33m404 [0m0.814 ms - 913[0m
[0mGET /application.yml [33m404 [0m0.724 ms - 913[0m
[0mGET /package.json [33m404 [0m0.749 ms - 913[0m
[0mGET /connectionstrings.json [33m404 [0m1.651 ms - 913[0m
[0mGET /config.prod.js [33m404 [0m0.799 ms - 913[0m
[0mGET /__info.php [33m404 [0m0.844 ms - 913[0m
[0mGET /_info.php [33m404 [0m0.911 ms - 913[0m
[0mGET /1.php [33m404 [0m0.914 ms - 913[0m
[0mGET /appsettings.json [33m404 [0m0.828 ms - 913[0m
[0mGET /smtp.json [33m404 [0m0.761 ms - 913[0m
[0mGET /database.json [33m404 [0m0.757 ms - 913[0m
[0mGET /tmp/phpinfo.php [33m404 [0m0.771 ms - 913[0m
[0mGET /_poopinfo.php [33m404 [0m0.855 ms - 913[0m
[0mGET /local.json [33m404 [0m0.776 ms - 913[0m
[0mGET /local.php [33m404 [0m1.660 ms - 913[0m
[0mGET /application.properties [33m404 [0m0.819 ms - 913[0m
[0mGET /_phpinf.php [33m404 [0m0.767 ms - 913[0m
[0mGET /info [33m404 [0m0.732 ms - 913[0m
[0mGET /aws.js [33m404 [0m0.771 ms - 913[0m
[0mGET /_profiler/phpinfo.php [33m404 [0m0.875 ms - 913[0m
[0mGET /_profiler/app_dev/phpinfo [33m404 [0m0.853 ms - 913[0m
[0mGET /bundle.js [33m404 [0m1.093 ms - 913[0m
[0mGET /_profiler/app_dev.php/phpinfo [33m404 [0m0.903 ms - 913[0m
[0mGET /server-info.php [33m404 [0m0.949 ms - 913[0m
[0mGET /file/php/info.php [33m404 [0m0.772 ms - 913[0m
[0mGET /config.ini.php [33m404 [0m0.699 ms - 913[0m
[0mGET /admin/config.php [33m404 [0m0.785 ms - 913[0m
[0mGET /configuration.php-dist [33m404 [0m0.883 ms - 913[0m
[0mGET /global.inc.php [33m404 [0m0.724 ms - 913[0m
[0mGET /settings.json [33m404 [0m0.790 ms - 913[0m
[0mGET /_profiler/info [33m404 [0m0.810 ms - 913[0m
[0mGET /default.js [33m404 [0m0.734 ms - 913[0m
[0mGET /config.js.bak [33m404 [0m1.002 ms - 913[0m
[0mGET /aws_config.js [33m404 [0m0.851 ms - 913[0m
[0mGET /api/index.php/v1/config/application [33m404 [0m0.777 ms - 913[0m
[0mGET /index.php/phpinfo [33m404 [0m1.515 ms - 913[0m
[0mGET /aws.json [33m404 [0m1.127 ms - 913[0m
[0mGET /.aws/credentials.js [33m404 [0m0.744 ms - 913[0m
[0mGET /composer.json [33m404 [0m0.761 ms - 913[0m
[0mGET /file/php/phpinfo [33m404 [0m0.792 ms - 913[0m
[0mGET /app_dev.php/_profiler/phpinfo [33m404 [0m0.811 ms - 913[0m
[0mGET /_info-backoffice.php [33m404 [0m0.725 ms - 913[0m
[0mGET /info.json/ [33m404 [0m1.208 ms - 913[0m
[0mGET /awsconfig.json [33m404 [0m0.764 ms - 913[0m
[0mGET /global.json [33m404 [0m0.701 ms - 913[0m
[0mGET /php-info.php [33m404 [0m0.742 ms - 913[0m
[0mGET /services.yml [33m404 [0m1.506 ms - 913[0m
[0mGET /config.conf [33m404 [0m0.752 ms - 913[0m
[0mGET /config/default.json [33m404 [0m0.831 ms - 913[0m
[0mGET /.aws/secret_access_key.txt [33m404 [0m0.829 ms - 913[0m
[0mGET /.aws/iam/ [33m404 [0m1.082 ms - 913[0m
[0mGET /home/.aws/credentials [33m404 [0m0.800 ms - 913[0m
[0mGET /.aws/secrets/ [33m404 [0m0.834 ms - 913[0m
[0mGET /.aws/s3/config.json [33m404 [0m0.770 ms - 913[0m
[0mGET /.aws/s3/credentials.ini [33m404 [0m0.868 ms - 913[0m
[0mGET /.aws/secretsmanager/ [33m404 [0m0.881 ms - 913[0m
[0mGET /.aws/keys.conf [33m404 [0m1.552 ms - 913[0m
[0mGET /.aws/s3/secrets.yaml [33m404 [0m0.767 ms - 913[0m
[0mGET /.aws/ses/ [33m404 [0m1.251 ms - 913[0m
[0mGET /.aws/rds/ [33m404 [0m1.353 ms - 913[0m
[0mGET /.aws/keypairs/ [33m404 [0m0.839 ms - 913[0m
[0mGET /.aws/cloudwatch/ [33m404 [0m0.725 ms - 913[0m
[0mGET /.aws/cloudformation/ [33m404 [0m0.796 ms - 913[0m
[0mGET /.aws/config.yaml [33m404 [0m0.886 ms - 913[0m
[0mGET /root/.aws/credentials [33m404 [0m0.850 ms - 913[0m
[0mGET /.aws [33m404 [0m0.751 ms - 913[0m
[0mGET /.aws/kms/ [33m404 [0m0.802 ms - 913[0m
[0mGET /.aws/lambda/ [33m404 [0m1.833 ms - 913[0m
[0mGET /.aws/configurations [33m404 [0m1.069 ms - 913[0m
[0mGET /.pam_environment [33m404 [0m0.661 ms - 913[0m
[0mGET /.powenv [33m404 [0m0.711 ms - 913[0m
[0mGET /.rbenv-gemsets [33m404 [0m0.677 ms - 913[0m
[0mGET /.env.docker [33m404 [0m0.809 ms - 913[0m
[0mGET /.env.sample [33m404 [0m0.849 ms - 913[0m
[0mGET /.env_bak [33m404 [0m0.747 ms - 913[0m
[0mGET /.env-example [33m404 [0m0.711 ms - 913[0m
[0mGET /env [33m404 [0m0.735 ms - 913[0m
[0mGET /env.list [33m404 [0m1.551 ms - 913[0m
[0mGET /.ghc.environment [33m404 [0m0.713 ms - 913[0m
[0mGET /env.txt [33m404 [0m0.842 ms - 913[0m
[0mGET /printenv [33m404 [0m0.750 ms - 913[0m
[0mGET /.hsenv [33m404 [0m0.693 ms - 913[0m
[0mGET /environment [33m404 [0m0.754 ms - 913[0m
[0mGET /env.json [33m404 [0m0.744 ms - 913[0m
[0mGET /envrc [33m404 [0m1.054 ms - 913[0m
[0mGET /.env.dev.local [33m404 [0m0.694 ms - 913[0m
[0mGET /environment.ts [33m404 [0m0.794 ms - 913[0m
[0mGET /.env_old [33m404 [0m0.748 ms - 913[0m
[0mGET /.zshenv [33m404 [0m1.500 ms - 913[0m
[0mGET /.env.development.sample [33m404 [0m0.733 ms - 913[0m
[0mGET /.rbenv-version [33m404 [0m0.696 ms - 913[0m
[0mGET /.env-sample [33m404 [0m0.689 ms - 913[0m
[0mGET /.env.prod.local [33m404 [0m0.703 ms - 913[0m
[0mGET /.env.travis [33m404 [0m0.726 ms - 913[0m
[0mGET /.env.test.sample [33m404 [0m1.044 ms - 913[0m
[0mGET /.env.2 [33m404 [0m0.681 ms - 913[0m
[0mGET /.env.txt [33m404 [0m0.718 ms - 913[0m
[0mGET /printenv.tmp [33m404 [0m0.834 ms - 913[0m
[0mGET /.flaskenv [33m404 [0m7.534 ms - 913[0m
[0mGET /.jenv-version [33m404 [0m0.861 ms - 913[0m
[0mGET /.env1 [33m404 [0m0.699 ms - 913[0m
[0mGET /.venv [33m404 [0m0.730 ms - 913[0m
[0mGET /env.prod.js [33m404 [0m0.822 ms - 913[0m
[0mGET /env.test.js [33m404 [0m0.778 ms - 913[0m
[0mGET /env.bak [33m404 [0m0.767 ms - 913[0m
[0mGET /env.php [33m404 [0m0.752 ms - 913[0m
[0mGET /.env [33m404 [0m0.666 ms - 913[0m
[0mPOST / [33m404 [0m1.431 ms - 913[0m
[0mGET /config.json [33m404 [0m1.606 ms - 913[0m
[0mGET / [32m200 [0m0.977 ms - 862[0m
[0mGET /.env [33m404 [0m0.713 ms - 913[0m
[0mPOST / [33m404 [0m0.733 ms - 913[0m
[0mGET /.env [33m404 [0m0.674 ms - 913[0m
[0mPOST / [33m404 [0m0.823 ms - 913[0m
[0mGET /.env [33m404 [0m0.689 ms - 913[0m
[0mPOST / [33m404 [0m123.872 ms - 913[0m
[0mGET /.env [33m404 [0m0.765 ms - 913[0m
[0mPOST / [33m404 [0m1.691 ms - 913[0m
[0mGET /systembc/password.php [33m404 [0m1.019 ms - 913[0m
[0mGET /.env [33m404 [0m0.679 ms - 913[0m
[0mPOST / [33m404 [0m0.825 ms - 913[0m
[0mGET / [32m200 [0m0.857 ms - 862[0m
[0mGET /.env [33m404 [0m0.714 ms - 913[0m
[0mPOST / [33m404 [0m0.922 ms - 913[0m
[0mGET /.env [33m404 [0m0.731 ms - 913[0m
[0mPOST / [33m404 [0m0.819 ms - 913[0m
[0mGET /.env [33m404 [0m1.954 ms - 913[0m
[0mPOST / [33m404 [0m0.788 ms - 913[0m
[0mGET / [32m200 [0m0.766 ms - 862[0m
[0mGET / [32m200 [0m1.689 ms - 862[0m
[0mGET /favicon.ico [33m404 [0m0.736 ms - 913[0m
[0mGET /geoserver/web/ [33m404 [0m0.779 ms - 913[0m
[0mGET /.env [33m404 [0m0.718 ms - 913[0m
[0mPOST / [33m404 [0m182.802 ms - 913[0m
[0mGET / [32m200 [0m3.493 ms - 862[0m
[0mGET /.env [33m404 [0m0.701 ms - 913[0m
[0mPOST / [33m404 [0m0.842 ms - 913[0m
[0mGET /.env [33m404 [0m0.811 ms - 913[0m
[0mPOST / [33m404 [0m0.742 ms - 913[0m
[0mGET / [32m200 [0m0.699 ms - 862[0m
[0mGET /form.html [33m404 [0m0.745 ms - 913[0m
[0mGET /upl.php [33m404 [0m0.920 ms - 913[0m
[0mGET /geoip/ [33m404 [0m0.682 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m1.850 ms - 913[0m
[0mGET /1.php [33m404 [0m0.736 ms - 913[0m
[0mGET /bundle.js [33m404 [0m0.839 ms - 913[0m
[0mGET /files/ [33m404 [0m0.758 ms - 913[0m
[0mGET /systembc/password.php [33m404 [0m1.894 ms - 913[0m
[0mGET /password.php [33m404 [0m0.860 ms - 913[0m
[0mGET /info.php [33m404 [0m0.735 ms - 913[0m
[0mGET / [32m200 [0m0.676 ms - 862[0m
[0mGET / [32m200 [0m0.747 ms - 862[0m
[0mGET /.env [33m404 [0m1.446 ms - 913[0m
